	NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1	Mean	Std	Median	MedianMean	Consensus	Count
0	0	0	0	0	342	356.0	8.05	0.0	0.0	0.0	5.0
1	0	0	0	0	342	356.0	8.05	0.0	0.0	0.0	5.0
2	0	0	0	0	342	356.0	8.05	0.0	0.0	0.0	5.0
3	0	0	0	0	342	356.0	8.05	0.0	0.0	0.0	5.0
4	1	1	1	1	342	357.0	8.5	1.0	1.0	1.0	5.0
5	1	1	1	1	341	357.0	8.94	1.0	1.0	1.0	5.0
6	1	1	1	1	341	357.0	8.94	1.0	1.0	1.0	5.0
7	2	2	2	2	340	358.0	9.84	2.0	2.0	2.0	5.0
8	2	2	2	2	340	358.0	9.84	2.0	2.0	2.0	5.0
9	2	2	2	2	340	358.0	9.84	2.0	2.0	2.0	5.0
10	3	2	2	3	340	358.0	10.07	2.0	2.0	2.0	5.0
11	3	3	3	3	339	358.0	10.73	3.0	3.0	3.0	5.0
12	3	3	3	3	339	358.0	10.73	3.0	3.0	3.0	5.0
13	3	3	3	3	339	358.0	10.73	3.0	3.0	3.0	5.0
14	3	3	3	3	339	358.0	10.73	3.0	3.0	3.0	5.0
15	4	4	4	4	338	359.0	11.63	4.0	4.0	4.0	5.0
16	4	4	4	4	338	359.0	11.63	4.0	4.0	4.0	5.0
17	4	4	4	4	338	359.0	11.63	4.0	4.0	4.0	5.0
18	4	4	4	5	338	359.0	11.75	4.0	4.0	4.0	5.0
19	5	5	5	5	337	359.0	12.52	5.0	5.0	5.0	5.0
20	5	5	5	5	337	359.0	12.52	5.0	5.0	5.0	5.0
21	5	5	5	5	337	359.0	12.52	5.0	5.0	5.0	5.0
22	6	6	6	6	337	0.0	12.97	6.0	6.0	6.0	5.0
23	6	6	6	6	336	0.0	13.42	6.0	6.0	6.0	5.0
24	6	6	6	7	336	0.0	13.54	6.0	6.0	6.0	5.0
25	6	6	6	7	336	0.0	13.54	6.0	6.0	6.0	5.0
26	6	7	6	7	336	0.0	13.65	6.0	6.0	6.0	5.0
27	7	7	7	7	335	1.0	14.31	7.0	7.0	7.0	5.0
28	7	7	7	7	335	1.0	14.31	7.0	7.0	7.0	5.0
29	7	7	7	7	335	1.0	14.31	7.0	7.0	7.0	5.0
30	8	8	7	8	335	1.0	14.65	7.0	8.0	8.0	5.0
31	8	8	8	8	335	1.0	14.76	8.0	8.0	8.0	5.0
32	8	8	8	8	335	1.0	14.76	8.0	8.0	8.0	5.0
33	8	8	8	8	334	1.0	15.21	8.0	8.0	8.0	5.0
34	8	8	8	9	334	1.0	15.32	8.0	8.0	8.0	5.0
35	9	9	-	9	333	0.0	18.0	9.0	9.0	9.0	4.0
36	9	9	9	10	333	2.0	16.22	9.0	9.0	9.0	5.0
37	9	9	9	10	333	2.0	16.22	9.0	9.0	9.0	5.0
38	10	10	10	10	333	3.0	16.55	10.0	10.0	10.0	5.0
39	10	10	10	10	332	2.0	16.99	10.0	10.0	10.0	5.0
40	10	11	10	11	332	3.0	17.22	10.0	10.0	10.0	5.0
41	11	11	11	11	320	1.0	22.81	11.0	11.0	11.0	5.0
42	11	11	11	11	320	1.0	22.81	11.0	11.0	11.0	5.0
43	11	-	11	-	-	11.0	0.0	11.0	11.0	11.0	2.0
44	12	-	12	-	319	354.0	30.6	319.0	319.0	319.0	3.0
45	12	13	12	11	319	1.0	23.71	11.0	12.0	12.0	5.0
46	12	13	12	12	318	1.0	24.27	12.0	12.0	12.0	5.0
47	13	14	13	13	318	2.0	24.71	13.0	13.0	13.0	5.0
48	14	14	13	13	318	2.0	24.83	13.0	14.0	14.0	5.0
49	14	-	-	-	317	346.0	40.31	317.0	317.0	317.0	2.0
50	14	15	14	14	317	3.0	25.61	14.0	14.0	14.0	5.0
51	14	15	14	14	317	3.0	25.61	14.0	14.0	14.0	5.0
52	15	-	-	14	317	355.0	33.2	317.0	317.0	317.0	3.0
53	15	15	15	14	317	3.0	25.83	14.0	15.0	15.0	5.0
54	15	15	15	14	317	3.0	25.83	14.0	15.0	15.0	5.0
55	15	-	15	15	-	15.0	0.0	15.0	15.0	15.0	3.0
56	16	16	15	15	316	4.0	26.61	15.0	16.0	16.0	5.0
57	16	16	16	15	316	4.0	26.72	15.0	16.0	16.0	5.0
58	16	-	16	15	316	1.0	29.84	15.0	16.0	16.0	4.0
59	16	16	16	16	316	4.0	26.83	16.0	16.0	16.0	5.0
60	16	16	16	16	315	4.0	27.28	16.0	16.0	16.0	5.0
61	16	17	16	16	315	4.0	27.4	16.0	16.0	16.0	5.0
62	17	17	17	16	315	4.0	27.62	16.0	17.0	17.0	5.0
63	17	17	17	17	315	5.0	27.73	17.0	17.0	17.0	5.0
64	17	17	17	17	314	4.0	28.17	17.0	17.0	17.0	5.0
65	17	18	17	17	314	5.0	28.29	17.0	17.0	17.0	5.0
66	17	18	17	17	314	5.0	28.29	17.0	17.0	17.0	5.0
67	18	-	18	17	-	18.0	0.58	17.0	18.0	18.0	3.0
68	18	18	18	17	314	5.0	28.51	17.0	18.0	18.0	5.0
69	18	18	18	18	313	5.0	29.07	18.0	18.0	18.0	5.0
70	19	-	18	-	-	18.0	0.71	18.0	18.0	18.0	2.0
71	19	-	18	18	313	2.0	32.67	18.0	18.0	18.0	4.0
72	19	19	19	19	313	6.0	29.52	19.0	19.0	19.0	5.0
73	19	19	19	19	313	6.0	29.52	19.0	19.0	19.0	5.0
74	19	19	19	19	313	6.0	29.52	19.0	19.0	19.0	5.0
75	19	19	19	19	312	6.0	29.96	19.0	19.0	19.0	5.0
76	20	20	20	19	312	6.0	30.3	19.0	20.0	20.0	5.0
77	20	20	20	20	311	6.0	30.86	20.0	20.0	20.0	5.0
78	21	21	20	20	311	7.0	31.09	20.0	20.0	20.0	5.0
79	21	21	20	20	311	7.0	31.09	20.0	20.0	20.0	5.0
80	21	-	-	-	-	21.0	0.0	21.0	21.0	21.0	1.0
81	21	21	21	21	311	7.0	31.3	21.0	21.0	21.0	5.0
82	22	22	21	21	310	7.0	31.98	21.0	22.0	22.0	5.0
83	22	22	21	22	310	7.0	32.09	21.0	22.0	22.0	5.0
84	22	22	22	22	310	8.0	32.2	22.0	22.0	22.0	5.0
85	22	22	22	22	309	7.0	32.65	22.0	22.0	22.0	5.0
86	22	23	22	22	309	8.0	32.76	22.0	22.0	22.0	5.0
87	23	23	23	23	309	8.0	33.09	23.0	23.0	23.0	5.0
88	23	23	23	23	309	8.0	33.09	23.0	23.0	23.0	5.0
89	23	23	23	23	308	8.0	33.54	23.0	23.0	23.0	5.0
90	24	24	23	24	308	9.0	33.88	23.0	24.0	24.0	5.0
91	24	24	24	24	308	9.0	33.99	24.0	24.0	24.0	5.0
92	24	24	24	24	307	9.0	34.44	24.0	24.0	24.0	5.0
93	24	25	24	24	307	9.0	34.55	24.0	24.0	24.0	5.0
94	25	25	24	25	307	9.0	34.77	24.0	25.0	25.0	5.0
95	25	-	-	25	307	359.0	45.03	307.0	307.0	307.0	3.0
96	25	25	25	25	306	9.0	35.33	25.0	25.0	25.0	5.0
97	26	26	25	26	306	10.0	35.67	25.0	26.0	26.0	5.0
98	26	26	25	26	306	10.0	35.67	25.0	26.0	26.0	5.0
99	26	26	26	26	306	10.0	35.78	26.0	26.0	26.0	5.0
100	26	26	26	26	306	10.0	35.78	26.0	26.0	26.0	5.0
101	26	26	26	26	305	10.0	36.22	26.0	26.0	26.0	5.0
102	27	27	26	27	305	10.0	36.56	26.0	27.0	27.0	5.0
103	27	27	27	27	305	11.0	36.67	27.0	27.0	27.0	5.0
104	27	27	27	28	304	11.0	37.23	27.0	27.0	27.0	5.0
105	28	-	-	-	-	28.0	0.0	28.0	28.0	28.0	1.0
106	28	271	265	-	-	308.0	69.35	265.0	268.0	268.0	3.0
107	28	28	27	-	-	28.0	0.58	27.0	28.0	28.0	3.0
108	29	28	28	28	304	11.0	37.68	28.0	28.0	28.0	5.0
109	29	29	28	29	304	12.0	37.9	28.0	29.0	29.0	5.0
110	29	29	28	29	303	12.0	38.35	28.0	29.0	29.0	5.0
111	30	29	29	29	303	12.0	38.57	29.0	29.0	29.0	5.0
112	30	29	29	29	303	12.0	38.57	29.0	29.0	29.0	5.0
113	30	29	29	29	303	12.0	38.57	29.0	29.0	29.0	5.0
114	30	29	29	29	303	12.0	38.57	29.0	29.0	29.0	5.0
115	30	30	29	30	303	12.0	38.8	29.0	30.0	30.0	5.0
116	30	30	29	30	302	12.0	39.25	29.0	30.0	30.0	5.0
117	30	30	29	30	302	12.0	39.25	29.0	30.0	30.0	5.0
118	31	-	-	-	-	31.0	0.0	31.0	31.0	31.0	1.0
119	31	30	30	30	302	13.0	39.47	30.0	30.0	30.0	5.0
120	31	30	30	31	301	13.0	40.03	30.0	30.0	30.0	5.0
121	31	31	30	31	301	13.0	40.14	30.0	31.0	31.0	5.0
122	32	31	31	31	301	13.0	40.36	31.0	31.0	31.0	5.0
123	32	31	31	31	301	13.0	40.36	31.0	31.0	31.0	5.0
124	32	31	31	31	301	13.0	40.36	31.0	31.0	31.0	5.0
125	32	31	31	32	300	13.0	40.92	31.0	32.0	32.0	5.0
126	32	32	31	32	300	13.0	41.03	31.0	32.0	32.0	5.0
127	32	32	31	32	300	13.0	41.03	31.0	32.0	32.0	5.0
128	33	32	32	33	300	14.0	41.37	32.0	32.0	32.0	5.0
129	33	33	32	33	299	14.0	41.93	32.0	33.0	33.0	5.0
130	34	33	33	34	299	15.0	42.26	33.0	34.0	34.0	5.0
131	34	34	33	34	299	15.0	42.38	33.0	34.0	34.0	5.0
132	34	34	33	34	298	15.0	42.82	33.0	34.0	34.0	5.0
133	34	34	33	34	298	15.0	42.82	33.0	34.0	34.0	5.0
134	34	34	33	34	298	15.0	42.82	33.0	34.0	34.0	5.0
135	35	34	34	34	298	15.0	43.05	34.0	34.0	34.0	5.0
136	35	-	34	34	298	10.0	48.17	34.0	34.0	34.0	4.0
137	35	34	34	35	298	15.0	43.16	34.0	34.0	34.0	5.0
138	35	34	34	35	298	15.0	43.16	34.0	34.0	34.0	5.0
139	35	35	34	35	297	15.0	43.72	34.0	35.0	35.0	5.0
140	35	35	34	35	297	15.0	43.72	34.0	35.0	35.0	5.0
141	36	35	35	36	297	16.0	44.05	35.0	36.0	36.0	5.0
142	36	35	35	36	297	16.0	44.05	35.0	36.0	36.0	5.0
143	36	35	35	36	297	16.0	44.05	35.0	36.0	36.0	5.0
144	36	35	35	36	297	16.0	44.05	35.0	36.0	36.0	5.0
145	36	36	35	36	296	16.0	44.61	35.0	36.0	36.0	5.0
146	36	36	35	36	296	16.0	44.61	35.0	36.0	36.0	5.0
147	37	36	36	37	296	16.0	44.95	36.0	36.0	36.0	5.0
148	37	36	36	37	296	16.0	44.95	36.0	36.0	36.0	5.0
149	38	37	36	37	295	17.0	45.62	36.0	37.0	37.0	5.0
150	38	37	37	38	295	17.0	45.84	37.0	38.0	38.0	5.0
